-3.6631216418414,-0.5691496846890232,-8.024953794703562,0
-5.770704964974404,-0.16299632181264556,-7.945058734134392,0
-5.988104027362628,-0.6376641592307308,-8.430622849269435,0
-4.37209198975485,0.5485292389443173,-7.902013036750504,0
-5.602127886479524,3.132861083725028,-5.019204497571445,0
-5.334749042846815,2.5772215029242806,-4.54169365081348,0
-4.518722275822361,2.3356032078959212,-5.519492235620266,0
-6.585893811309068,3.250743082129454,-9.09267348144943,0
-5.2414171098291895,0.15269002221366312,-4.0685286911626966,0
-3.2753801199939123,3.410526369874104,-7.943774173853016,0
-3.3980691413656494,1.3925922092281553,-2.8007379770440424,0
-5.848695492636256,0.6760738035184026,-6.801707149413649,0
-8.224271763572984,1.4074117588248927,-7.455520059600135,0
-4.9751149226913975,1.128835392719716,-2.359929281220359,0
-4.6612285042311274,0.6803208870798332,-6.9825274418375525,0
-4.778437306789387,3.9021736380919236,-8.08619984763322,0
-4.679702306889332,2.3531657271540523,-7.418394178569052,0
-3.7393859810505843,1.6976020939544096,-7.428413682988396,0
-2.3467627795970167,3.2011799424075593,-6.715650374462266,0
-2.8841689239959662,1.2776789979509928,-6.934570733939609,0
-5.517300490466385,2.7793274135553783,-8.259259146700783,0
-6.613274271970549,0.6396362430695599,-5.707805213306679,0
-4.750435105942483,4.101372985412347,-8.028024833001943,0
-3.4426342356612136,2.3801463952718325,-4.202001398138817,0
-4.28658657647253,-1.4111998701539252,-9.12813128415639,0
-0.4825131344600604,-7.845983974444328,0.1546945090027125,1
-1.208936611855128,-6.525219811732903,-1.9566520583910019,1
-0.5976213791340079,-10.5014675008867,-0.11327542685080338,1
5.035859099147771,-10.550091296757271,1.050165359068075,1
0.9267264683119287,-6.404685361204757,-0.43338757869049094,1
3.1678656520169013,-10.019352642840698,0.6505322111409193,1
-1.0202968970872142,-9.018774403998101,-0.25104917979416375,1
1.3030405382179922,-7.210309925629595,-1.6989158905202322,1
1.692193744371731,-11.40430894550615,-0.19972008527778906,1
-3.668400260629814,-7.879569398569968,2.7070554828798414,1
-2.6945230769295643,-7.034067089322234,-1.2947445059103209,1
0.31980726678787835,-9.285249848813947,1.233306830544596,1
-0.6368293973407364,-7.390298323087051,1.37969604143936,1
2.7475039528102503,-7.71348473940977,2.3804231103506477,1
-0.7615981587583054,-5.44026435920221,1.6045017609463945,1
0.717209877648934,-8.971087420241677,-1.0627431246842503,1
0.3839701869605011,-8.916322234089506,1.3075908092627457,1
1.0754737965033325,-6.162283333608057,-1.4491801305910252,1
-0.24421056689136356,-7.586376808834499,-2.708408485655296,1
0.6138553628000302,-9.295969507998828,1.7131801380994653,1
0.4768483186029109,-8.91563002085238,-2.615650605747586,1
-1.3489852686588772,-10.307337650560008,-0.5470579920172672,1
0.9257966407301222,-5.269935126538442,2.7729804792030777,1
0.9053526596014534,-7.931617669440132,1.391386356960055,1
-1.4559007078701094,-8.324313666765345,0.7384261115959043,1
-4.0579044417264285,-1.9885132183167689,-8.495523762958483,2
-3.9575190210129882,-3.526477738986755,-7.217830271861669,2
-4.257861495589785,-3.4608829238191836,-6.999051122952408,2
-1.4576908478855606,-4.260496262052878,-7.75919494333038,2
-4.677965511210646,-4.556225549812757,-9.0303278047764,2
