4.296087048067151,8.223526741553833,0
7.299085862084774,10.25267873684377,0
9.975803770628104,11.721706663212652,0
7.080241871970475,9.766381686230195,0
9.928695837926334,8.862071305347698,0
6.219325994666401,8.44219089553931,0
10.148756080277053,8.708967292443008,0
8.74288079740239,7.638946469960782,0
8.37696457733665,7.443394217052844,0
8.91762673768312,8.801532284681457,0
6.56747294503004,11.855113812699969,0
7.1935156969391265,10.94004724212919,0
9.755050698617353,10.114795282781149,0
5.798606571396602,13.665160833468061,0
9.211994756010622,9.351394048267407,0
7.00202749835906,8.99066230954637,0
6.622099364699899,8.536563831496315,0
9.5168848236111,8.413430796708358,0
7.349210256041105,9.541487949819158,0
6.008240677914181,8.899553442698458,0
8.891691977610368,9.561943915327275,0
7.197055081504477,11.433796284075909,0
9.085925294025214,9.295212298128465,0
7.080409049462168,11.331810397712802,0
8.826814922994156,9.527926449806323,0
6.01004365609705,11.03466092656218,0
9.960251289550497,6.032282815358306,0
6.999475202156782,9.910875631304803,0
10.195096306185304,9.146235643044758,0
7.6014894855419115,7.871567320600947,0
9.604954356744793,10.296533579227141,0
6.904893423238734,10.641306567777821,0
10.443851034158376,10.125833240512408,0
7.274345223566144,11.038017601806953,0
8.791072650954575,7.227311635336026,0
6.193555565662057,9.892905208692428,0
9.805756954975985,10.446338841602376,0
8.029647607925773,9.07296500943352,0
9.759016762134015,10.84634333109763,0
7.7557961642142335,6.186702831390985,0
7.27460023130667,10.944045176267704,0
6.853783122924493,10.744317149430056,0
7.020899982542496,9.967109330174772,0
9.224857076578388,9.263160143850433,0
8.940193394157628,9.864807107024177,0
6.92281771727599,11.301013782857499,0
9.919160566926301,9.365458314089093,0
6.882888266070615,11.907897229473265,0
9.949507208880135,9.820006144026197,0
7.209614418902262,11.345448362982827,0
9.774216111806489,10.500566765734396,0
5.59587226569911,11.932147742896317,0
10.119426344279576,12.083912719700374,0
11.458204128757863,10.351557064027077,0
10.264801345127008,11.149651577871108,0
7.6211154312053715,11.241051357172555,0
12.137300436864003,5.8946704245966615,0
4.618865357227037,10.728585038153916,0
9.102570166650665,8.324199476548747,0
9.005668783852878,8.787844136364244,0
7.137840960365845,9.044270676493104,0
9.908134341593572,9.421837499109586,0
7.24919136664545,9.802321140461013,0
8.559206493236827,7.669374637523356,0
8.66120286405696,11.122020788235016,0
9.065548199777274,11.200000018632164,0
7.865650188357721,9.597806607309296,0
8.312587799051473,9.934502389011694,0
10.186906184103496,10.612216317336722,0
6.552151879555091,7.489550347242966,0
10.149668470886484,10.020093129684021,0
6.873866865247451,6.937889014142588,0
11.446257191567714,9.86371273994086,0
4.258701767649029,8.77418609894031,0
8.428148138133631,7.613766336161925,0
7.051205353923315,10.909505812172883,0
9.498740660893935,11.491470847047452,0
9.005138269437113,8.96359314716884,0
10.060717680727777,11.189108793999505,0
7.1575597564792,11.990938825875968,0
7.707257236919768,9.273269993761087,0
7.3466202704699395,8.481175337085638,0
9.889770081241435,11.095214480415935,0
7.923526035667439,11.237013325144463,0
7.968689274392063,11.341927902603869,0
8.003625660514075,9.009018339021642,0
10.758690677525884,10.03007684426493,0
9.21403944415636,12.29346032168741,0
12.155284921268258,11.789557132228117,0
9.360465344966851,10.589596040839625,0
8.62853816408319,7.002752285688297,0
8.0499014334095,10.36851860668088,0
10.63140473919529,8.80869128801677,0
11.835855534807028,9.089915073851099,0
8.808434414743584,10.33930642877388,0
10.109785909749121,9.516278536477756,0
8.647346953574493,7.462457535675221,0
7.74354051599206,11.170616440622885,0
9.68345964594487,10.670710202214579,0
12.02364927348547,10.618273092497937,0
6.023159886100613,8.833118049985702,0
9.474516186406104,10.930377677412109,0
6.136349179805038,10.182477800489034,0
4.420893360676601,10.133505648079757,0
9.705811248336028,9.522281003733159,0
8.435760221676308,12.554852948608817,0
9.747443193597856,5.843204527411418,0
7.296199376290337,6.926200718705276,0
6.430809506454459,8.627556262873272,0
8.41405805101308,9.510453571187279,0
4.709430590008231,8.108928462197223,0
10.573037036069078,7.909333118744811,0
10.065861592276365,9.556284133342217,0
9.400763167985094,11.547577348844785,0
7.816882614781593,7.8926139987798765,0
9.148241614791793,11.659260185392881,0
7.090942388657226,9.061216280577437,0
7.3238349448110664,9.630261396475474,0
6.684612255904079,12.392196386900872,0
11.572369940448834,10.913449472364317,0
7.639073535926562,9.344383105631724,0
9.23541905322188,11.54541019759246,0
6.188436281127892,13.841330168408666,0
9.469756264385254,10.097905770495997,0
7.366418036638231,9.516694781690308,0
10.656526617014608,10.528452418124981,0
9.117138153044753,8.785241187158778,0
8.380580151317673,10.296359295030737,0
6.604411295567211,9.220305404153402,0
9.375357386166803,10.838505174842776,0
5.281426123265591,9.372532669251216,0
8.902969512311756,8.86850620791933,0
6.014866106241545,12.8289775841134,0
8.245055335665622,12.237826348683356,0
8.85952124767049,10.706097477177158,0
7.9103966986811605,10.325087060243318,0
8.1760979212702,9.965722522778725,0
6.960269885457752,10.677496797755367,0
9.160884601811876,11.124035032411964,0
8.399457326014279,12.986180563459058,0
7.390590660432548,10.016303121724539,0
8.844172105630083,10.396222983297958,0
9.235385173679282,10.403473535039579,0
8.721627285927132,10.764091305702724,0
8.839074442627801,8.339292308317763,0
10.708852377266393,8.721394612679509,0
8.178048802125426,9.749667687142646,0
